; =====Begin file: brainfuck.dasm
dat 0x7cc1,0xa       ; SET I, bf_code
dat 0x7ce1,0x18f     ; SET J, bf_output
dat 0x7c20,0x7a      ; JSR bf_compile
dat 0x7c20,0x18f     ; JSR bf_output
dat 0x7f83,0x1       ; SUB PC, 1
; bf_code: (line 10)
dat 0x2b,0x2b,0x2b,0x2b,0x2b,0x2b,0x2b,0x2b,0x2b,0x2b,0x5b,0x3e,0x2b,0x2b,0x2b,0x2b,0x2b,0x2b,0x2b,0x3e,0x2b,0x2b,0x2b,0x2b,0x2b,0x2b,0x2b,0x2b,0x2b,0x2b,0x3e,0x2b,0x2b,0x2b,0x3e,0x2b,0x3c,0x3c,0x3c,0x3c,0x2d,0x5d,0x3e,0x2b,0x2b,0x2e,0x3e,0x2b,0x2e,0x2b,0x2b,0x2b,0x2b,0x2b,0x2b,0x2b,0x2e,0x2e,0x2b,0x2b,0x2b,0x2e,0x3e,0x2b,0x2b,0x2e,0x3c,0x3c,0x2b,0x2b,0x2b,0x2b,0x2b,0x2b,0x2b,0x2b,0x2b,0x2b,0x2b,0x2b,0x2b,0x2b,0x2b,0x2e,0x3e,0x2e,0x2b,0x2b,0x2b,0x2e,0x2d,0x2d,0x2d,0x2d,0x2d,0x2d,0x2e,0x2d,0x2d,0x2d,0x2d,0x2d,0x2d,0x2d,0x2d,0x2e,0x3e,0x2b,0x2e,0x3e,0x2e,0x0; .dw "++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.", 0
; bf_compile: (line 14)
dat 0x7fc1,0x21,0x118; SET [ptr_output_char], output_char
dat 0x7fc1,0x3b,0x119; SET [ptr_read_key], read_key_in
dat 0x1fc2,0x118     ; ADD [ptr_output_char], J
dat 0x1fc2,0x119     ; ADD [ptr_read_key], J
dat 0x1c01           ; SET A, J
dat 0x1821           ; SET B, I
dat 0x7c41,0xff01    ; SET C, bf_bootstrap_end - bf_bootstrap_ln
dat 0x7c20,0x11a     ; JSR memcpy
dat 0x7ce2,0xff01    ; ADD J, bf_bootstrap_end - bf_bootstrap_ln
dat 0x7cc3,0x1       ; SUB I, 1
; loop: (line 31)
dat 0x7cc2,0x1       ; ADD I, 1
dat 0x7dd2,0x0       ; IFE [I], 0
dat 0x7f81,0x115     ; SET PC, loop_done
dat 0x7dd2,0x2b      ; IFE [I], '+'
dat 0x7dd2,0x2d      ; IFE [I], '-'
dat 0x7dd2,0x3e      ; IFE [I], '>'
dat 0x7dd2,0x3c      ; IFE [I], '<'
dat 0x7dd2,0x2c      ; IFE [I], ','
dat 0x7dd2,0x2e      ; IFE [I], '.'
dat 0x7f81,0xa4      ; SET PC, loop_compile
dat 0x7f81,0x8e      ; SET PC, loop
; loop_compile: (line 43)
dat 0x7dd2,0x2b      ; IFE [I], '+'
dat 0x7f81,0xca      ; SET PC, bf_inc_val
dat 0x7dd2,0x2d      ; IFE [I], '-'
dat 0x7f81,0xd4      ; SET PC, bf_dec_val
